15,Стрит ролл с говядиной ,"(хрустящая курочка, тортилья, салат, помидор, пармезан, фирменный соус) 250 гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
16,Стрит ролл с курицей,"(хрустящая курочка, тортилья, салат, помидор, пармезан, фирменный соус) 250 гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
17,Стрит ролл с двойной колбаской,"(колбаска говяжья и куриная, тортилья, салат, айдахо, помидор, сыр чеддер, лук фри, фирменный соус) 300гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
18,Двойной бургер,"(булочка, котлета куриная, котлета говяжья, салат, помидор, огурец маринованный , чеддер, лук репчатый, лук фри, фирменные соусы) 400 гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
19,Бургер с говядиной BBQ,"(котлета говяжья, помидор, салат, лук, маринованный огурчик, соус фирменный) 250гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
20,Чиз бургер,"(булочка , котлета говяжья, помидор, салат, лук, маринованный огурчик, чеддер, соус) 250 гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
21,Цезарь бургер,"(булочка, котлета куриная, чеддер, салат, помидор, лук фри, соус цезарь) 250 гр.",100,img/sushi/filadelfia/16.jpg,fastfood,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
22,Кола,Бутылка и напиток,100,img/sushi/filadelfia/16.jpg,drink,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
23,Спрайт,Бутылка и напиток,100,img/sushi/filadelfia/16.jpg,drink,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
24,Фанта,Бутылка и напиток,100,img/sushi/filadelfia/16.jpg,drink,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg,img/sushi/filadelfia/16.jpg
